# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        7.151904
netCC:      0.576592
netED:      0.073284
penalty:    2.488050
gnet:       0.983253
anet:       0.744602
inet:       2.229796
likelihood: 3.113900e+02
ecor:       1.624175e+02
ECOR:       1.624175e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.513279
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.151904 7.692141 
type:       1 1 
rate:       0 0 0 
volume:     204 204 204 
size:       10 92 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        334.342102 334.261292 45.092712 334.342102 
theta:      42.642426 44.999981 47.357574 42.642426 
psi:        20.597153 195.568832 
iota:       707.476562 -0.691328 
bp:          0.4267 -0.1213 -0.8827 
inj_bp:      0.4498 -0.1351 -0.8834 
bx:          0.5044 -0.6136  0.2131 
inj_bx:      0.4908 -0.6008  0.1989 
chirp:      8.705510 9.099999 0.178428 0.979110 0.890110 0.910550 
range:      0.000000 10.000000 
Deff:       26.425449 32.778801 21.970400 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.737679e+01 3.527508e+01 1.248962e+01 
strain:     5.329024e-23 4.076158e-01 
hrss:       3.158012e-23 2.754087e-23 3.292485e-23 
inj_hrss:   4.059986e-23 3.270369e-23 4.891148e-23 
noise:      2.828470e-24 2.806605e-24 3.907355e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860749.2500 1096860749.2500 1096860749.2500 
time:       1096860749.7908 1096860749.7933 1096860749.7848 
stop:       1096860750.2500 1096860750.2500 1096860750.2500 
inj_time:   1096860749.6977 1096860749.7006 1096860749.6916 
left:       149.250000 149.250000 149.250000 
right:      1273.750000 1273.750000 1273.750000 
duration:   0.102559 1.000000 
frequency:  118.286720 79.488075 
low:        41.000000 
high:       416.000000 
bandwidth:  36.229465 375.000000 
snr:        1.521389e+02 1.261554e+02 9.786282e+01 
xSNR:       1.439587e+02 1.111528e+02 8.694055e+01 
sSNR:       1.362183e+02 9.793441e+01 7.723729e+01 
iSNR:       165.176483 105.825066 126.266708 
oSNR:       136.217987 97.934258 77.235985 
ioSNR:      114.747231 74.481987 73.072769 
netcc:      0.576592 0.633055 0.715522 0.502619 
neted:      11.902583 74.641487 376.157074 2063.227295 2531.828369 
erA:         3.489  0.916  1.374  1.774  2.149  2.591  3.004  3.518  4.097  5.018 159.824 
sky_res:    0.458065
map_lenght: 271
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
193199  165.0  -75.0    0.35   77.9  152.4    2.20  1.197784e-04  9.772473e-01
 46302   57.9   32.1    0.35  336.4   51.0    0.70  1.196199e-04  9.773670e-01
 46301   57.9   32.1    0.35  335.7   50.3    0.70  1.187844e-04  9.774857e-01
 39136   52.8   37.2    0.35  337.9   52.4    0.70  1.180442e-04  9.776038e-01
 27109   43.4   46.6    0.35  333.2   47.7    0.78  1.168491e-04  9.777206e-01
193825  166.4  -76.4    0.35   71.8  146.3    2.43  1.151682e-04  9.778358e-01
 36576   50.9   39.1    0.35  337.5   52.0    0.70  1.150833e-04  9.779509e-01
 36564   50.9   39.1    0.35  329.1   43.6    0.70  1.141592e-04  9.780650e-01
 46815   58.3   31.7    0.35  336.8   51.3    0.70  1.140379e-04  9.781791e-01
 43745   56.1   33.9    0.35  338.2   52.7    0.70  1.134194e-04  9.782925e-01
 40161   53.6   36.4    0.35  338.6   53.1    0.70  1.121637e-04  9.784047e-01
 32478   47.8   42.2    0.35  336.3   50.8    0.71  1.121053e-04  9.785168e-01
193198  165.0  -75.0    0.35   75.7  150.2    2.20  1.112756e-04  9.786281e-01
 42711   55.4   34.6    0.35  331.2   45.7    0.70  1.109684e-04  9.787390e-01
 40673   53.9   36.1    0.35  338.2   52.7    0.70  1.109583e-04  9.788500e-01
193676  166.1  -76.1    0.35   77.0  151.5    2.37  1.109528e-04  9.789609e-01
 46814   58.3   31.7    0.35  336.1   50.6    0.70  1.109253e-04  9.790719e-01
 44769   56.8   33.2    0.35  338.2   52.7    0.70  1.108335e-04  9.791827e-01
 36063   50.5   39.5    0.35  337.1   51.7    0.70  1.102984e-04  9.792930e-01
 45280   57.2   32.8    0.35  337.9   52.4    0.70  1.102461e-04  9.794032e-01
 27577   43.8   46.2    0.35  333.5   48.0    0.77  1.100288e-04  9.795133e-01
 46303   57.9   32.1    0.35  337.1   51.7    0.70  1.077697e-04  9.796210e-01
193673  166.1  -76.1    0.35   69.9  144.4    2.37  1.058269e-04  9.797269e-01
 46304   57.9   32.1    0.35  337.9   52.4    0.70  1.036221e-04  9.798305e-01
 45789   57.6   32.4    0.35  335.4   49.9    0.70  1.034600e-04  9.799339e-01
 45793   57.6   32.4    0.35  338.2   52.7    0.70  1.031911e-04  9.800371e-01
 38625   52.5   37.5    0.35  338.2   52.7    0.70  1.030072e-04  9.801401e-01
193826  166.4  -76.4    0.35   74.2  148.7    2.43  1.026547e-04  9.802428e-01
 34003   49.0   41.0    0.35  328.7   43.2    0.70  1.026386e-04  9.803454e-01
 45275   57.2   32.8    0.35  334.3   48.8    0.70  1.013946e-04  9.804468e-01
 47327   58.6   31.4    0.35  337.1   51.7    0.70  1.012563e-04  9.805481e-01
 38100   52.1   37.9    0.35  329.4   43.9    0.70  1.011556e-04  9.806492e-01
 32979   48.2   41.8    0.35  328.7   43.2    0.70  1.009387e-04  9.807502e-01
 32467   47.8   42.2    0.35  328.5   43.0    0.71  1.008470e-04  9.808510e-01
 27578   43.8   46.2    0.35  334.2   48.7    0.77  1.006317e-04  9.809517e-01
 27105   43.4   46.6    0.35  330.1   44.6    0.78  1.006096e-04  9.810523e-01
 44247   56.5   33.5    0.35  331.5   46.0    0.70  1.005513e-04  9.811528e-01
193824  166.4  -76.4    0.35   69.3  143.8    2.43  1.001942e-04  9.812530e-01
 46816   58.3   31.7    0.35  337.5   52.0    0.70  9.935116e-05  9.813524e-01
 46817   58.3   31.7    0.35  338.2   52.7    0.70  9.863872e-05  9.814510e-01
 45273   57.2   32.8    0.35  332.9   47.4    0.70  9.834553e-05  9.815493e-01
193972  166.8  -76.8    0.35   71.2  145.8    2.50  9.679951e-05  9.816461e-01
 38112   52.1   37.9    0.35  337.9   52.4    0.70  9.631133e-05  9.817425e-01
193518  165.7  -75.7    0.35   70.4  144.9    2.31  9.603470e-05  9.818385e-01
 46813   58.3   31.7    0.35  335.4   49.9    0.70  9.594316e-05  9.819344e-01
193197  165.0  -75.0    0.35   73.5  148.0    2.20  9.580194e-05  9.820302e-01
193360  165.3  -75.3    0.35   73.1  147.6    2.25  9.519891e-05  9.821254e-01
 39137   52.8   37.2    0.35  338.6   53.1    0.70  9.481851e-05  9.822203e-01
 41698   54.7   35.3    0.35  338.9   53.4    0.70  9.461647e-05  9.823149e-01
193363  165.3  -75.3    0.35   79.9  154.4    2.25  9.432048e-05  9.824092e-01
 46300   57.9   32.1    0.35  335.0   49.5    0.70  9.411386e-05  9.825033e-01
193032  164.6  -74.6    0.35   78.2  152.7    2.14  9.351242e-05  9.825968e-01
 37588   51.7   38.3    0.35  329.1   43.6    0.70  9.301694e-05  9.826898e-01
 47328   58.6   31.4    0.35  337.9   52.4    0.70  9.292595e-05  9.827828e-01
193200  165.0  -75.0    0.35   80.1  154.6    2.20  9.234351e-05  9.828751e-01
193827  166.4  -76.4    0.35   76.6  151.1    2.43  9.200418e-05  9.829671e-01
193359  165.3  -75.3    0.35   70.9  145.4    2.25  8.905477e-05  9.830562e-01
 45786   57.6   32.4    0.35  333.3   47.8    0.70  8.829302e-05  9.831445e-01
 47326   58.6   31.4    0.35  336.4   51.0    0.70  8.828790e-05  9.832327e-01
 31970   47.4   42.6    0.35  336.1   50.6    0.71  8.785775e-05  9.833206e-01
194115  167.2  -77.2    0.35   70.7  145.2    2.57  8.777705e-05  9.834084e-01
 47839   59.0   31.0    0.35  336.8   51.3    0.70  8.762248e-05  9.834960e-01
 37601   51.7   38.3    0.35  338.2   52.7    0.70  8.719338e-05  9.835832e-01
192860  164.2  -74.2    0.35   76.4  150.9    2.09  8.705463e-05  9.836703e-01
 28527   44.6   45.4    0.35  335.4   49.9    0.76  8.597490e-05  9.837562e-01
 41686   54.7   35.3    0.35  330.5   45.0    0.70  8.560938e-05  9.838418e-01
 45785   57.6   32.4    0.35  332.6   47.1    0.70  8.539876e-05  9.839272e-01
193031  164.6  -74.6    0.35   76.1  150.6    2.14  8.515462e-05  9.840124e-01
 28043   44.2   45.8    0.35  329.1   43.6    0.76  8.499679e-05  9.840974e-01
193033  164.6  -74.6    0.35   80.4  154.9    2.14  8.486562e-05  9.841823e-01
 29969   45.8   44.2    0.35  328.6   43.2    0.74  8.464147e-05  9.842669e-01
 43233   55.8   34.2    0.35  338.6   53.1    0.70  8.454479e-05  9.843514e-01
 28998   45.0   45.0    0.35  328.9   43.4    0.75  8.389673e-05  9.844353e-01
 30956   46.6   43.4    0.35  328.4   42.9    0.73  8.314362e-05  9.845185e-01
 40674   53.9   36.1    0.35  338.9   53.4    0.70  8.309661e-05  9.846016e-01
 45272   57.2   32.8    0.35  332.2   46.7    0.70  8.296485e-05  9.846845e-01
193672  166.1  -76.1    0.35   67.5  142.0    2.37  8.257721e-05  9.847671e-01
193970  166.8  -76.8    0.35   66.2  140.8    2.50  8.219582e-05  9.848493e-01
 47840   59.0   31.0    0.35  337.5   52.0    0.70  8.219170e-05  9.849315e-01
 48350   59.3   30.7    0.35  336.4   51.0    0.70  8.204553e-05  9.850135e-01
 47325   58.6   31.4    0.35  335.7   50.3    0.70  8.203967e-05  9.850956e-01
193971  166.8  -76.8    0.35   68.8  143.3    2.50  8.135724e-05  9.851769e-01
 35552   50.2   39.8    0.35  337.5   52.0    0.70  8.080768e-05  9.852578e-01
 48352   59.3   30.7    0.35  337.9   52.4    0.70  8.069824e-05  9.853385e-01
193973  166.8  -76.8    0.35   73.7  148.3    2.50  8.054898e-05  9.854190e-01
 45788   57.6   32.4    0.35  334.7   49.2    0.70  7.993895e-05  9.854989e-01
 44763   56.8   33.2    0.35  334.0   48.5    0.70  7.982330e-05  9.855788e-01
193030  164.6  -74.6    0.35   73.9  148.4    2.14  7.937185e-05  9.856581e-01
 45274   57.2   32.8    0.35  333.6   48.1    0.70  7.825164e-05  9.857364e-01
192686  163.9  -73.9    0.35   78.8  153.3    2.05  7.725707e-05  9.858136e-01
 44257   56.5   33.5    0.35  338.6   53.1    0.70  7.722308e-05  9.858909e-01
 45281   57.2   32.8    0.35  338.6   53.1    0.70  7.718179e-05  9.859680e-01
 29979   45.8   44.2    0.35  336.0   50.5    0.74  7.658130e-05  9.860446e-01
193823  166.4  -76.4    0.35   66.9  141.4    2.43  7.615788e-05  9.861208e-01
193522  165.7  -75.7    0.35   79.6  154.1    2.31  7.566185e-05  9.861964e-01
192861  164.2  -74.2    0.35   78.5  153.0    2.09  7.523262e-05  9.862717e-01
 46812   58.3   31.7    0.35  334.7   49.2    0.70  7.513741e-05  9.863468e-01
 38113   52.1   37.9    0.35  338.6   53.1    0.70  7.483357e-05  9.864217e-01
 40149   53.6   36.4    0.35  330.1   44.6    0.70  7.477017e-05  9.864964e-01
 37088   51.3   38.7    0.35  337.9   52.4    0.70  7.462222e-05  9.865710e-01
 47838   59.0   31.0    0.35  336.1   50.6    0.70  7.369825e-05  9.866447e-01
 35038   49.8   40.2    0.35  336.4   51.0    0.70  7.369556e-05  9.867184e-01
 27572   43.8   46.2    0.35  329.6   44.1    0.77  7.323803e-05  9.867917e-01
194114  167.2  -77.2    0.35   68.1  142.7    2.57  7.303825e-05  9.868647e-01
192859  164.2  -74.2    0.35   74.3  148.8    2.09  7.294820e-05  9.869377e-01
 42198   55.0   35.0    0.35  330.8   45.3    0.70  7.292201e-05  9.870106e-01
 39650   53.2   36.8    0.35  338.9   53.4    0.70  7.245502e-05  9.870830e-01
 48351   59.3   30.7    0.35  337.1   51.7    0.70  7.218237e-05  9.871552e-01
 35027   49.8   40.2    0.35  328.7   43.2    0.70  7.186452e-05  9.872271e-01
 47837   59.0   31.0    0.35  335.4   49.9    0.70  7.026091e-05  9.872973e-01
 35039   49.8   40.2    0.35  337.1   51.7    0.70  6.948169e-05  9.873668e-01
 43222   55.8   34.2    0.35  330.8   45.3    0.70  6.856973e-05  9.874354e-01
 34014   49.0   41.0    0.35  336.4   51.0    0.70  6.813916e-05  9.875035e-01
 44760   56.8   33.2    0.35  331.9   46.4    0.70  6.734602e-05  9.875709e-01
194253  167.5  -77.5    0.35   67.5  142.0    2.65  6.654194e-05  9.876374e-01
 29491   45.4   44.6    0.35  335.8   50.3    0.74  6.633493e-05  9.877038e-01
194116  167.2  -77.2    0.35   73.3  147.8    2.57  6.612551e-05  9.877699e-01
192863  164.2  -74.2    0.35   82.7  157.2    2.09  6.591941e-05  9.878358e-01
192862  164.2  -74.2    0.35   80.6  155.1    2.09  6.531633e-05  9.879011e-01
 49888   60.3   29.7    0.35  337.5   52.0    0.70  6.515387e-05  9.879663e-01
 43735   56.1   33.9    0.35  331.2   45.7    0.70  6.501491e-05  9.880313e-01
 49376   60.0   30.0    0.35  337.9   52.4    0.70  6.493752e-05  9.880962e-01
194113  167.2  -77.2    0.35   65.6  140.1    2.57  6.381780e-05  9.881600e-01
 48864   59.7   30.3    0.35  337.5   52.0    0.70  6.346164e-05  9.882235e-01
 30471   46.2   43.8    0.35  336.2   50.7    0.73  6.306740e-05  9.882866e-01
 45784   57.6   32.4    0.35  331.9   46.4    0.70  6.268409e-05  9.883493e-01
 46299   57.9   32.1    0.35  334.3   48.8    0.70  6.146543e-05  9.884107e-01
193196  165.0  -75.0    0.35   71.3  145.9    2.20  6.065903e-05  9.884714e-01
193201  165.0  -75.0    0.35   82.3  156.8    2.20  6.048924e-05  9.885319e-01
193828  166.4  -76.4    0.35   79.1  153.6    2.43  6.027185e-05  9.885921e-01
193677  166.1  -76.1    0.35   79.3  153.9    2.37  6.004192e-05  9.886522e-01
194252  167.5  -77.5    0.35   64.9  139.4    2.65  5.985917e-05  9.887120e-01
 48863   59.7   30.3    0.35  336.8   51.3    0.70  5.959721e-05  9.887716e-01
 29007   45.0   45.0    0.35  335.6   50.1    0.75  5.931714e-05  9.888310e-01
 42722   55.4   34.6    0.35  338.9   53.4    0.70  5.906370e-05  9.888900e-01
 47324   58.6   31.4    0.35  335.0   49.5    0.70  5.905948e-05  9.889491e-01
 32990   48.2   41.8    0.35  336.4   51.0    0.70  5.894376e-05  9.890080e-01
 40162   53.6   36.4    0.35  339.3   53.8    0.70  5.860655e-05  9.890666e-01
 47841   59.0   31.0    0.35  338.2   52.7    0.70  5.852899e-05  9.891252e-01
192325  163.1  -73.1    0.35   81.2  155.7    1.96  5.798445e-05  9.891831e-01
 38626   52.5   37.5    0.35  338.9   53.4    0.70  5.796061e-05  9.892411e-01
 26183   42.6   47.4    0.35  331.2   45.7    0.79  5.780964e-05  9.892989e-01
193517  165.7  -75.7    0.35   68.1  142.6    2.31  5.773102e-05  9.893567e-01
 34528   49.4   40.6    0.35  337.5   52.0    0.70  5.682006e-05  9.894135e-01
 37089   51.3   38.7    0.35  338.6   53.1    0.70  5.642579e-05  9.894699e-01
 49375   60.0   30.0    0.35  337.1   51.7    0.70  5.635122e-05  9.895262e-01
 26644   43.0   47.0    0.35  332.2   46.7    0.78  5.573939e-05  9.895820e-01
192508  163.5  -73.5    0.35   81.0  155.5    2.00  5.573627e-05  9.896377e-01
193969  166.8  -76.8    0.35   63.8  138.3    2.50  5.531940e-05  9.896930e-01
 33504   48.6   41.4    0.35  337.5   52.0    0.70  5.428529e-05  9.897473e-01
194255  167.5  -77.5    0.35   72.8  147.3    2.65  5.403572e-05  9.898014e-01
 27579   43.8   46.2    0.35  335.0   49.5    0.77  5.399651e-05  9.898554e-01
193034  164.6  -74.6    0.35   82.5  157.0    2.14  5.391579e-05  9.899093e-01
193974  166.8  -76.8    0.35   76.2  150.8    2.50  5.313259e-05  9.899624e-01
 29000   45.0   45.0    0.35  330.4   44.9    0.75  6.503653e-04  0.000000e+00

# trigger 7 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        7.756819
netCC:      0.626872
netED:      0.056989
penalty:    2.190372
gnet:       0.983830
anet:       0.667957
inet:       2.334994
likelihood: 3.275889e+02
ecor:       1.839726e+02
ECOR:       1.839726e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.534958
usize:      0
ifo:        L1 H1 V1 
eventID:    7 0 
rho:        7.756819 8.231029 
type:       1 1 
rate:       0 0 0 
volume:     234 234 234 
size:       10 118 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        331.559998 329.874146 46.697056 331.559998 
theta:      46.991367 44.999981 43.008633 46.991367 
psi:        18.388491 105.309074 
iota:       881.806152 0.989579 
bp:          0.5095 -0.1941 -0.8553 
inj_bp:      0.5207 -0.2193 -0.8348 
bx:          0.4631 -0.5856  0.2417 
inj_bx:      0.4644 -0.5949  0.2904 
chirp:      8.705510 9.100001 0.192858 0.980892 0.906780 0.930279 
range:      0.000000 10.000000 
Deff:       16.401850 18.117001 13.021100 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.099606e+01 1.360751e+01 3.110757e+01 
strain:     6.368546e-23 2.383938e-01 
hrss:       3.857784e-23 3.212794e-23 3.918398e-23 
inj_hrss:   3.821675e-23 3.467840e-23 4.823198e-23 
noise:      3.237546e-24 3.298587e-24 4.720236e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861798.7500 1096861798.7500 1096861798.7500 
time:       1096861799.6642 1096861799.6675 1096861799.6590 
stop:       1096861799.9883 1096861799.9883 1096861799.9883 
inj_time:   1096861799.6926 1096861799.6956 1096861799.6880 
left:       1198.750000 1198.750000 1198.750000 
right:      224.011719 224.011719 224.011719 
duration:   0.164733 1.238281 
frequency:  110.813850 62.652729 
low:        34.000000 
high:       448.000000 
bandwidth:  37.775330 414.000000 
snr:        1.409039e+02 1.276478e+02 1.152868e+02 
xSNR:       1.463225e+02 1.127582e+02 9.362533e+01 
sSNR:       1.519495e+02 9.960551e+01 7.603387e+01 
iSNR:       149.903992 120.589798 126.654411 
oSNR:       151.785004 99.492271 75.995041 
ioSNR:      117.974190 84.482582 75.911903 
netcc:      0.626872 0.693612 0.757989 0.528793 
neted:      10.484480 65.711143 383.838440 2594.218506 3171.980469 
erA:         2.748  1.122  1.774  2.244  2.748  3.271  3.832  4.488  5.322  6.840 175.239 
sky_res:    0.458065
map_lenght: 744
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 31460   47.0   43.0    0.35  331.6   46.7    0.72  1.552520e-02  1.552520e-02
 30960   46.6   43.4    0.35  331.3   46.5    0.73  1.459366e-02  3.011886e-02
 31459   47.0   43.0    0.35  330.8   46.0    0.72  1.438983e-02  4.450869e-02
 31963   47.4   42.6    0.35  331.1   46.2    0.71  1.431864e-02  5.882734e-02
 30959   46.6   43.4    0.35  330.6   45.7    0.73  1.411999e-02  7.294733e-02
 32471   47.8   42.2    0.35  331.3   46.4    0.71  1.375288e-02  8.670021e-02
 30464   46.2   43.8    0.35  331.1   46.2    0.73  1.373405e-02  1.004343e-01
 31964   47.4   42.6    0.35  331.8   46.9    0.71  1.329010e-02  1.137244e-01
 32472   47.8   42.2    0.35  332.0   47.1    0.71  1.284494e-02  1.265693e-01
 30463   46.2   43.8    0.35  330.4   45.5    0.73  1.279263e-02  1.393619e-01
 32470   47.8   42.2    0.35  330.6   45.7    0.71  1.195906e-02  1.513210e-01
 30465   46.2   43.8    0.35  331.8   47.0    0.73  1.195692e-02  1.632779e-01
 29484   45.4   44.6    0.35  330.6   45.8    0.74  1.125196e-02  1.745299e-01
 29972   45.8   44.2    0.35  330.9   46.0    0.74  1.120486e-02  1.857347e-01
 31461   47.0   43.0    0.35  332.3   47.4    0.72  1.111201e-02  1.968467e-01
 29485   45.4   44.6    0.35  331.4   46.5    0.74  1.108005e-02  2.079268e-01
 32984   48.2   41.8    0.35  332.2   47.4    0.70  1.103155e-02  2.189583e-01
 29971   45.8   44.2    0.35  330.1   45.3    0.74  1.102061e-02  2.299789e-01
 31962   47.4   42.6    0.35  330.4   45.5    0.71  1.083868e-02  2.408176e-01
 30958   46.6   43.4    0.35  329.9   45.0    0.73  1.079250e-02  2.516101e-01
 31458   47.0   43.0    0.35  330.1   45.3    0.72  1.069050e-02  2.623006e-01
 33496   48.6   41.4    0.35  331.9   47.0    0.70  1.046030e-02  2.727609e-01
 29483   45.4   44.6    0.35  329.9   45.0    0.74  9.677556e-03  2.824385e-01
 32983   48.2   41.8    0.35  331.5   46.7    0.70  9.403394e-03  2.918419e-01
 33495   48.6   41.4    0.35  331.2   46.3    0.70  9.396664e-03  3.012385e-01
 34008   49.0   41.0    0.35  332.2   47.4    0.70  9.393056e-03  3.106316e-01
 32473   47.8   42.2    0.35  332.7   47.9    0.71  9.263645e-03  3.198952e-01
 32982   48.2   41.8    0.35  330.8   46.0    0.70  8.894720e-03  3.287899e-01
 32469   47.8   42.2    0.35  329.9   45.0    0.71  8.691361e-03  3.374813e-01
 30462   46.2   43.8    0.35  329.6   44.8    0.73  8.436539e-03  3.459178e-01
 33497   48.6   41.4    0.35  332.6   47.7    0.70  8.203806e-03  3.541216e-01
 30961   46.6   43.4    0.35  332.1   47.2    0.73  8.126245e-03  3.622479e-01
 29973   45.8   44.2    0.35  331.6   46.7    0.74  8.077231e-03  3.703251e-01
 29000   45.0   45.0    0.35  330.4   45.5    0.75  7.969372e-03  3.782945e-01
 29970   45.8   44.2    0.35  329.4   44.5    0.74  7.850602e-03  3.861451e-01
 28999   45.0   45.0    0.35  329.6   44.8    0.75  7.818274e-03  3.939634e-01
 31965   47.4   42.6    0.35  332.5   47.6    0.71  7.715931e-03  4.016793e-01
 31457   47.0   43.0    0.35  329.4   44.5    0.72  7.704114e-03  4.093834e-01
 29001   45.0   45.0    0.35  331.1   46.3    0.75  7.693165e-03  4.170766e-01
 28520   44.6   45.4    0.35  330.1   45.3    0.76  7.688585e-03  4.247652e-01
 34520   49.4   40.6    0.35  331.9   47.0    0.70  7.634083e-03  4.323992e-01
 33494   48.6   41.4    0.35  330.5   45.6    0.70  7.614853e-03  4.400141e-01
 28521   44.6   45.4    0.35  330.9   46.0    0.76  7.102792e-03  4.471169e-01
 35032   49.8   40.2    0.35  332.2   47.4    0.70  7.031749e-03  4.541486e-01
 34009   49.0   41.0    0.35  332.9   48.1    0.70  6.873912e-03  4.610226e-01
 34007   49.0   41.0    0.35  331.5   46.7    0.70  6.725459e-03  4.677480e-01
 32985   48.2   41.8    0.35  332.9   48.1    0.70  6.462033e-03  4.742100e-01
 34521   49.4   40.6    0.35  332.6   47.7    0.70  6.398002e-03  4.806080e-01
 30466   46.2   43.8    0.35  332.6   47.7    0.73  6.377734e-03  4.869858e-01
 32981   48.2   41.8    0.35  330.1   45.3    0.70  6.275697e-03  4.932615e-01
 34519   49.4   40.6    0.35  331.2   46.3    0.70  6.234902e-03  4.994964e-01
 28519   44.6   45.4    0.35  329.4   44.5    0.76  6.199798e-03  5.056962e-01
 31462   47.0   43.0    0.35  333.0   48.1    0.72  6.057047e-03  5.117532e-01
 29486   45.4   44.6    0.35  332.1   47.2    0.74  5.980697e-03  5.177339e-01
 34006   49.0   41.0    0.35  330.8   46.0    0.70  5.808448e-03  5.235424e-01
 31961   47.4   42.6    0.35  329.6   44.8    0.71  5.571830e-03  5.291142e-01
 35033   49.8   40.2    0.35  332.9   48.1    0.70  5.530083e-03  5.346443e-01
 29482   45.4   44.6    0.35  329.1   44.3    0.74  5.521379e-03  5.401657e-01
 29002   45.0   45.0    0.35  331.9   47.0    0.75  5.430126e-03  5.455958e-01
 32474   47.8   42.2    0.35  333.4   48.6    0.71  5.273031e-03  5.508688e-01
 28044   44.2   45.8    0.35  329.9   45.0    0.76  5.033363e-03  5.559022e-01
 34522   49.4   40.6    0.35  333.3   48.4    0.70  4.957430e-03  5.608596e-01
 30962   46.6   43.4    0.35  332.8   47.9    0.73  4.946085e-03  5.658057e-01
 33498   48.6   41.4    0.35  333.3   48.4    0.70  4.929374e-03  5.707351e-01
 27573   43.8   46.2    0.35  330.4   45.5    0.77  4.914397e-03  5.756495e-01
 28045   44.2   45.8    0.35  330.6   45.8    0.76  4.912815e-03  5.805623e-01
 35544   50.2   39.8    0.35  331.9   47.0    0.70  4.897968e-03  5.854602e-01
 34518   49.4   40.6    0.35  330.5   45.6    0.70  4.776728e-03  5.902370e-01
 31966   47.4   42.6    0.35  333.2   48.4    0.71  4.731398e-03  5.949684e-01
 36056   50.5   39.5    0.35  332.2   47.4    0.70  4.687413e-03  5.996558e-01
 30957   46.6   43.4    0.35  329.2   44.3    0.73  4.653489e-03  6.043093e-01
 29974   45.8   44.2    0.35  332.3   47.5    0.74  4.554057e-03  6.088633e-01
 35545   50.2   39.8    0.35  332.6   47.7    0.70  4.463629e-03  6.133270e-01
 28043   44.2   45.8    0.35  329.1   44.2    0.76  4.382821e-03  6.177098e-01
 35031   49.8   40.2    0.35  331.5   46.7    0.70  4.289465e-03  6.219993e-01
 27572   43.8   46.2    0.35  329.6   44.8    0.77  4.226006e-03  6.262253e-01
 27574   43.8   46.2    0.35  331.2   46.3    0.77  4.195763e-03  6.304210e-01
 32987   48.2   41.8    0.35  334.3   49.5    0.70  4.093263e-03  6.345143e-01
 36057   50.5   39.5    0.35  332.9   48.1    0.70  4.054498e-03  6.385688e-01
 33493   48.6   41.4    0.35  329.8   44.9    0.70  3.902947e-03  6.424717e-01
 32986   48.2   41.8    0.35  333.6   48.8    0.70  3.860289e-03  6.463320e-01
 35543   50.2   39.8    0.35  331.2   46.3    0.70  3.807155e-03  6.501392e-01
 34010   49.0   41.0    0.35  333.6   48.8    0.70  3.767432e-03  6.539066e-01
 35546   50.2   39.8    0.35  333.3   48.4    0.70  3.766059e-03  6.576727e-01
 28046   44.2   45.8    0.35  331.4   46.5    0.76  3.750013e-03  6.614227e-01
 34523   49.4   40.6    0.35  334.0   49.1    0.70  3.746098e-03  6.651688e-01
 29975   45.8   44.2    0.35  333.1   48.2    0.74  3.614546e-03  6.687833e-01
 32468   47.8   42.2    0.35  329.2   44.3    0.71  3.594148e-03  6.723775e-01
 34011   49.0   41.0    0.35  334.3   49.5    0.70  3.493964e-03  6.758714e-01
 31463   47.0   43.0    0.35  333.7   48.9    0.72  3.464762e-03  6.793362e-01
 34005   49.0   41.0    0.35  330.1   45.3    0.70  3.369895e-03  6.827061e-01
 35030   49.8   40.2    0.35  330.8   46.0    0.70  3.354882e-03  6.860610e-01
 35034   49.8   40.2    0.35  333.6   48.8    0.70  3.252401e-03  6.893134e-01
 28522   44.6   45.4    0.35  331.6   46.8    0.76  3.152219e-03  6.924656e-01
 32475   47.8   42.2    0.35  334.1   49.3    0.71  3.140474e-03  6.956061e-01
 33499   48.6   41.4    0.35  334.0   49.1    0.70  3.126219e-03  6.987323e-01
 30461   46.2   43.8    0.35  328.9   44.0    0.73  3.077835e-03  7.018101e-01
 28998   45.0   45.0    0.35  328.9   44.0    0.75  2.963793e-03  7.047739e-01
 29003   45.0   45.0    0.35  332.6   47.8    0.75  2.942707e-03  7.077166e-01
 36568   50.9   39.1    0.35  331.9   47.0    0.70  2.932583e-03  7.106492e-01
